insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:07.293', 864.55, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:12.579', 865.6, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:18.011', 866.7, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.59, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:23.958', 867.88, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:29.315', 868.96, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:34.649', 870.02, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:39.567', 871.01, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:53.302', 873.76, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:58.545', 874.82, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:03.987', 875.89, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:09.227', 876.95, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:15.266', 878.16, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:20.698', 879.25, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:25.941', 880.29, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:31.390', 881.39, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:36.623', 882.44, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:41.566', 883.42, 107),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:42.375', 883.58, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:47.744', 884.66, 108),
