insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:23.872', 452.66, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:29.823', 453.91, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:35.305', 455.05, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:40.541', 456.14, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:45.471', 457.17, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:59.164', 460.02, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:04.487', 461.13, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:09.937', 462.27, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:15.177', 463.35, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:21.264', 464.62, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:26.560', 465.73, 71),
